yeshuv,yeshuv_code,amount,f_ussr,ethiopia,india,france,usa,argentina,britain,other,num_of_residents,olim_percent,regional_council,region,office
שעלבים,856,16,0,0,0,0,14,1,0,1,1560,1.00%,גזר,פתח תקוה (מרחב),רמלה - לוד
ארסוף,1324,16,9,0,0,3,2,0,2,0,209,7.70%,חוף השרון,נתניה והשרון (מרחב),
מגדל עוז,3561,16,0,0,0,1,4,0,0,11,414,3.90%,גוש עציון,ירושלים (מרחב),קרית ארבע
מעלה עמוס,3653,16,4,0,0,0,9,0,2,1,1016,1.60%,גוש עציון,ירושלים (מרחב),קרית ארבע
ברקן,3654,16,9,0,0,2,5,0,0,0,2179,0.70%,שומרון,פתח תקוה (מרחב),אריאל (מוקד)
משמר העמק,130,15,3,0,0,1,1,3,2,5,1409,1.10%,מגידו,חדרה (מרחב),
מעין צבי,290,15,0,0,0,0,12,0,3,0,971,1.50%,חוף הכרמל,חדרה (מרחב),
כפר רופין,295,15,13,0,0,0,0,1,0,1,568,2.60%,עמק המעיינות,נוף הגליל והעמקים (מרחב),עפולה
קבוצת יבנה,334,15,0,0,0,0,11,0,0,4,864,1.70%,חבל יבנה,אשדוד (מרחב),
רנן,789,15,5,0,0,0,10,0,0,0,701,2.10%,מרחבים,באר שבע והנגב (מרחב),אופקים
אמירים,1064,15,0,0,0,0,10,0,0,5,918,1.60%,מרום הגליל,גליל עליון (מרחב),
נירית,1236,15,12,0,0,0,2,0,1,0,1091,1.40%,דרום השרון,נתניה והשרון (מרחב),השרון
להב,2023,15,0,0,0,0,11,0,0,4,805,1.90%,בני שמעון,באר שבע והנגב (מרחב),
מעון,3657,15,0,0,0,4,11,0,0,0,637,2.40%,הר חברון,ירושלים (מרחב),קרית ארבע
כרמי צור,3766,15,4,0,0,3,1,5,0,2,1134,1.30%,גוש עציון,ירושלים (מרחב),קרית ארבע
חספין,4005,15,0,0,0,2,11,2,0,0,1602,0.90%,גולן,גליל עליון (מרחב),קצרין (מוקד)
ראש פינה,26,14,2,0,0,1,4,0,1,6,3496,0.40%,,גליל עליון (מרחב),צפת
אביחיל,175,14,4,0,0,0,6,0,0,4,1406,1.00%,עמק חפר,נתניה והשרון (מרחב),
רשפון,247,14,6,0,0,0,3,2,0,3,1359,1.00%,חוף השרון,נתניה והשרון (מרחב),
נאות מרדכי,408,14,12,0,0,0,0,0,1,1,789,1.80%,הגליל העליון,גליל עליון (מרחב),קרית שמונה
פוריה - כפר עבודה,1104,14,11,0,0,0,3,0,0,0,388,3.60%,עמק הירדן,נוף הגליל והעמקים (מרחב),טבריה
אילות,1126,14,13,0,0,0,0,1,0,0,388,3.60%,חבל אילות,באר שבע והנגב (מרחב),אילת
מרחב עם,1340,14,0,0,0,0,14,0,0,0,596,2.30%,רמת נגב,באר שבע והנגב (מרחב),
אספר,3754,14,4,0,0,1,8,1,0,0,1128,1.20%,גוש עציון,ירושלים (מרחב),קרית ארבע
גיניגר,92,13,3,0,0,0,1,3,1,5,805,1.60%,עמק יזרעאל,נוף הגליל והעמקים (מרחב),מגדל העמק
ניר עם,348,13,11,0,0,0,1,1,0,0,655,2.00%,שער הנגב,באר שבע והנגב (מרחב),שדרות
מלכיה,596,13,5,0,0,0,4,0,0,4,537,2.40%,הגליל העליון,גליל עליון (מרחב),קרית שמונה
ברעם,667,13,7,0,0,2,1,1,0,2,722,1.80%,הגליל העליון,גליל עליון (מרחב),קרית שמונה
ינוב,753,13,1,0,0,6,2,1,0,3,860,1.50%,לב השרון,נתניה והשרון (מרחב),
גבעת יערים,787,13,8,0,0,0,1,0,0,4,1261,1.00%,מטה יהודה,ירושלים (מרחב),
כרם ביבנה )ישיבה(,1094,13,0,0,0,0,11,0,1,1,309,4.20%,חבל יבנה,אשדוד (מרחב),
צורית,1221,13,12,0,0,0,0,0,0,1,1030,1.30%,משגב,גליל עליון (מרחב),
כרמי יוסף,1264,13,7,0,0,1,4,0,1,0,1944,0.70%,גזר,פתח תקוה (מרחב),רמלה - לוד
גבעון החדשה,3644,13,3,0,0,1,7,0,0,2,1243,1.00%,מטה בנימין,ירושלים (מרחב),
מנחמיה,48,12,0,0,0,0,6,1,1,4,1269,0.90%,עמק המעיינות,נוף הגליל והעמקים (מרחב),טבריה
כפר ויתקין,190,12,6,0,0,0,6,0,0,0,1974,0.60%,עמק חפר,נתניה והשרון (מרחב),
חיבת ציון,219,12,0,0,0,0,0,0,8,4,827,1.50%,עמק חפר,נתניה והשרון (מרחב),
בית יהושע,288,12,1,0,0,3,0,0,0,8,1162,1.00%,חוף השרון,נתניה והשרון (מרחב),
בית העמק,572,12,6,0,0,0,1,2,0,3,762,1.60%,מטה אשר,גליל עליון (מרחב),נהריה
מזור,606,12,3,0,0,0,2,1,0,6,1183,1.00%,חבל מודיעין,פתח תקוה (מרחב),
בן עמי,712,12,11,0,0,0,1,0,0,0,808,1.50%,מטה אשר,גליל עליון (מרחב),נהריה
מבוא ביתר,771,12,3,0,0,2,7,0,0,0,1083,1.10%,מטה יהודה,ירושלים (מרחב),
עמינדב,779,12,8,0,0,1,1,1,0,1,922,1.30%,מטה יהודה,ירושלים (מרחב),
יטבתה,866,12,6,0,0,1,0,0,0,5,941,1.30%,חבל אילות,באר שבע והנגב (מרחב),אילת
פוריה - נווה עובד,1105,12,5,0,0,0,7,0,0,0,1533,0.80%,עמק הירדן,נוף הגליל והעמקים (מרחב),טבריה
אשחר,1188,12,4,0,0,0,6,0,1,1,1043,1.20%,משגב,גליל עליון (מרחב),
לבנים,1230,12,6,0,0,6,0,0,0,0,524,2.30%,מרום הגליל,נוף הגליל והעמקים (מרחב),טבריה
גבעת אבני,1293,12,4,0,0,0,6,0,0,2,2290,0.50%,הגליל התחתון,נוף הגליל והעמקים (מרחב),טבריה
אבשלום,1311,12,12,0,0,0,0,0,0,0,388,3.10%,אשכול,באר שבע והנגב (מרחב),אופקים
מתן,1315,12,7,0,0,0,3,0,0,2,3594,0.30%,דרום השרון,נתניה והשרון (מרחב),השרון
פסגות,3659,12,1,0,1,0,1,3,0,6,2261,0.50%,מטה בנימין,ירושלים (מרחב),
קלע,4024,12,12,0,0,0,0,0,0,0,451,2.70%,גולן,גליל עליון (מרחב),קצרין (מוקד)
באר אורה,21,11,6,0,0,1,0,0,0,4,1218,0.90%,חבל אילות,באר שבע והנגב (מרחב),אילת
גבע,86,11,0,0,0,1,9,1,0,0,703,1.60%,הגלבוע,נוף הגליל והעמקים (מרחב),עפולה
עין ורד,157,11,0,0,0,0,6,0,0,5,1674,0.70%,לב השרון,נתניה והשרון (מרחב),
כפר פינס,189,11,0,0,0,0,6,0,0,5,693,1.60%,מנשה,חדרה (מרחב),
בית יצחק-שער חפר,326,11,1,0,0,0,7,0,1,2,2366,0.50%,עמק חפר,נתניה והשרון (מרחב),
בני ציון,418,11,0,0,0,0,4,0,0,7,1190,0.90%,חוף השרון,נתניה והשרון (מרחב),השרון
סער,454,11,6,0,0,0,1,0,0,4,1024,1.10%,מטה אשר,גליל עליון (מרחב),נהריה
ברקאי,617,11,3,0,0,1,2,0,1,4,731,1.50%,מנשה,חדרה (מרחב),
גרופית,1129,11,9,0,0,0,0,0,0,2,401,2.70%,חבל אילות,באר שבע והנגב (מרחב),אילת
יסוד המעלה,29,10,7,0,0,0,1,0,0,2,1807,0.60%,,גליל עליון (מרחב),קרית שמונה
גבעת חיים )מאוחד(,173,10,2,0,0,0,0,0,1,7,1244,0.80%,עמק חפר,נתניה והשרון (מרחב),
אשדות יעקב  )איחוד(,199,10,3,0,0,0,4,0,1,2,1019,1.00%,עמק הירדן,נוף הגליל והעמקים (מרחב),טבריה
הזורע,250,10,2,0,0,0,5,2,0,1,1294,0.80%,מגידו,חדרה (מרחב),
כפר נטר,316,10,0,0,0,0,0,0,1,9,1069,0.90%,חוף השרון,נתניה והשרון (מרחב),
מנרה,347,10,10,0,0,0,0,0,0,0,291,3.40%,הגליל העליון,גליל עליון (מרחב),קרית שמונה
רמות מנשה,445,10,0,0,0,0,5,1,0,4,1387,0.70%,מגידו,חדרה (מרחב),
בוסתן הגליל,559,10,7,0,0,0,3,0,0,0,1126,0.90%,מטה אשר,גליל עליון (מרחב),נהריה
כברי,576,10,8,0,0,0,0,0,0,2,1253,0.80%,מטה אשר,גליל עליון (מרחב),נהריה
בורגתה,698,10,2,0,0,0,2,1,0,5,1170,0.90%,עמק חפר,נתניה והשרון (מרחב),
רמות מאיר,735,10,8,0,0,2,0,0,0,0,787,1.30%,גזר,פתח תקוה (מרחב),רמלה - לוד
בית רבן,848,10,0,0,0,2,7,0,0,1,515,1.90%,חבל יבנה,אשדוד (מרחב),
בקוע,864,10,7,0,0,0,2,0,1,0,841,1.20%,מטה יהודה,ירושלים (מרחב),
בית חשמונאי,1050,10,6,0,0,0,3,0,0,1,2335,0.40%,גזר,פתח תקוה (מרחב),רמלה - לוד
קורנית,1179,10,4,0,0,0,5,0,0,1,957,1.00%,משגב,גליל עליון (מרחב),
לפיד,1310,10,7,0,2,0,0,0,0,1,2284,0.40%,חבל מודיעין,פתח תקוה (מרחב),רמלה - לוד
אחוזת ברק,1330,10,6,0,0,0,0,0,0,4,2719,0.40%,עמק יזרעאל,נוף הגליל והעמקים (מרחב),מגדל העמק
עמנואל,3660,10,2,0,0,1,6,0,0,1,5024,0.20%,,פתח תקוה (מרחב),אריאל (מוקד)
ברכה,3710,10,2,0,0,2,2,3,0,1,3068,0.30%,שומרון,נתניה והשרון (מרחב),
